table	field	description	type	example	tf4cn	profyle	pog
Alignment	alignmentTool		program	Samtools 1.5	1	1	1
Alignment	alignmentId		id		0	0	0
Alignment	baseRecalibrator		program	GATK 3.7	1	1	1
Alignment	coverage		program	GATK 3.7	1	1	1
Alignment	fastqc		program	Fastqc 0.11.5	1	1	1
Alignment	flagStat		program	bamStat (in house)	1	1	1
Alignment	idxStats		program	Samtools 0.1.19	1	1	1
Alignment	indelRealigner		program	GATK 3.7	1	1	1
Alignment	inHousePipeline		program	run_alignment.pl	1	1	1
Alignment	insertSizeMetrics		program	Picard 1.110	1	1	1
Alignment	markDuplicates		program	Picard-tools 1.108	1	1	1
Alignment	mergeTool		program	Sambamba 0.6.6	1	1	1
Alignment	printReads		program	GATK 3.7	1	1	1
Alignment	realignerTarget		program	GATK 2.8.1	1	1	1
Alignment	reference		string	hs37d5	1	1	1
Alignment	sampleId		id		0	0	0
Alignment	sequencingId		id		0	0	0
Alignment	site		string		1	1	1
Celltransplant	cellSource		string		2	2	2
Celltransplant	courseNumber		integer		1	1	1
Celltransplant	donorType		string		1	1	1
Celltransplant	patientId		datetime		0	0	0
Celltransplant	startDate		string		1	1	1
Celltransplant	treatmentPlanId		id		0	0	0
Chemotherapy	courseNumber		string		1	1	1
Chemotherapy	daysPerCycle		integer		1	1	1
Chemotherapy	dose		integer		1	1	1
Chemotherapy	doseFrequency		integer		1	1	1
Chemotherapy	doseUnit		string		1	1	1
Chemotherapy	numberOfCycle		integer		1	1	1
Chemotherapy	patientId		id		0	0	0
Chemotherapy	protocolCode		string		1	1	1
Chemotherapy	recordingDate		datetime		1	1	1
Chemotherapy	route		string		1	1	1
Chemotherapy	startDate		datetime		1	1	1
Chemotherapy	stopDate		datetime		1	1	1
Chemotherapy	systematicTherapyAgentName		string		1	1	1
Chemotherapy	treatingCentreName		string		1	1	1
Chemotherapy	treatmentIntent		string		2	2	2
Chemotherapy	treatmentPlanId		id		0	0	0
Chemotherapy	type		string		1	1	1
Chemotherapy	attributes.startInterval	LabKey specific field	integer		1	0	1
Chemotherapy	attributes.beginningDateOfTreatment	LabKey specific field	integer		1	0	1
Chemotherapy	attributes.savets	LabKey specific field	string		1	0	1
Chemotherapy	attributes.instanceName	LabKey specific field	string		1	0	1
Chemotherapy	attributes.differenciateId	LabKey specific field	string		1	0	1
Chemotherapy	attributes.endDateOfTreatment	LabKey specific field	integer		1	0	1
Chemotherapy	attributes.endInterval	LabKey specific field	integer		1	0	1
Chemotherapy	attributes.therapyTimepoint	LabKey specific field	integer		1	0	1
Chemotherapy	attributes.therapyAgent	LabKey specific field	string		1	0	1
Complication	date		datetime	2009-12-12 00:00:00	1	1	1
Complication	lateComplicationOfTherapyDeveloped		string		1	1	1
Complication	lateToxicityDetail		string		1	1	1
Complication	patientId		id		0	0	0
Complication	suspectedTreatmentInducedNeoplasmDeveloped		boolean		2	2	2
Complication	treatmentInducedNeoplasmDetails		string		2	2	2
Consent	assentFormVersion		string	5	2	2	2
Consent	consentDate		datetime	2008-03-06 00:00:00	3	3	3
Consent	consentFormComplete		boolean	yes/no	1	1	1
Consent	consentId		id		2	2	2
Consent	consentingCoordinatorName		string	Dr. Kester Ali	3	3	3
Consent	consentVersion		string	3	1	1	1
Consent	dateOfAssent		datetime	2013-01-22 00:00:00	3	3	3
Consent	dateOfConsentWithdrawal		datetime	YYYY-MM-DD	3	3	3
Consent	hasConsentBeenWithdrawn		boolean	yes/no	2	2	2
Consent	ifAssentNotObtainedWhyNot		string		2	2	2
Consent	nameOfOtherBiobank		string		1	1	1
Consent	patientConsentedTo		string		3	3	3
Consent	patientId		id		0	0	0
Consent	previouslyConsented		boolean	yes/no	2	2	2
Consent	reasonForConsentWithdrawal		string		3	3	3
Consent	reasonForRejection		string		3	3	3
Consent	reconsentDate		datetime	2014-05-11 00:00:00	3	3	3
Consent	reconsentVersion		string	6	2	2	2
Consent	typeOfConsentWithdrawal		string		3	3	3
Consent	wasAssentObtained		string	yes/no	2	2	2
Diagnosis	additionalMolecularDiagnosticTestingPerformed		string		2	1	2
Diagnosis	additionalMolecularTesting		string		2	2	2
Diagnosis	additionalTest		string		2	2	2
Diagnosis	additionalTestType		string		2	2	2
Diagnosis	ageAtDiagnosis		integer	44	1	1	1
Diagnosis	biomarkerQuantification		string		2	2	2
Diagnosis	cancerSite		string	Capillaries	0	0	0
Diagnosis	cancerSpecificBiomarkers		string		2	1	2
Diagnosis	cancerType		string	Bladder Urothelial Carcinoma	0	0	0
Diagnosis	classification		string	Carcinoma	0	0	0
Diagnosis	diagnosisDate		datetime	2006-04-04 00:00:00	1	1	1
Diagnosis	diagnosisId		id		0	0	0
Diagnosis	gradingSystemUsed		string		2	1	2
Diagnosis	histology		string		0	0	0
Diagnosis	laboratoryAddress		string		3	3	3
Diagnosis	laboratoryName		string		2	2	2
Diagnosis	methodOfDefinitiveDiagnosis		string	blood test	0	0	0
Diagnosis	patientId		id		0	0	0
Diagnosis	prognosticBiomarkers		string		2	2	2
Diagnosis	sampleSite		string	Large intestine	0	0	0
Diagnosis	sampleType		string	metastatic	0	1	0
Diagnosis	siteOfMetastases		string		1	1	1
Diagnosis	sitesOfMetastases		string	Esophagus	0	0	0
Diagnosis	specificStage		string		2	2	2
Diagnosis	specificTumorStageAtDiagnosis		string	2	1	1	1
Diagnosis	stagingSystem		string		2	2	2
Diagnosis	stagingSystemVersion		string		2	2	2
Diagnosis	tumorGrade		string	G3	1	1	1
Diagnosis	versionOrEditionOfTheStagingSystem		string	4.1.2	0	0	0
Enrollment	ageAtEnrollment		integer		0	0	0
Enrollment	crossEnrollment		string		2	2	2
Enrollment	eligibilityCategory		string		2	2	2
Enrollment	enrollmentApprovalDate		datetime	2006-12-03 00:00:00	3	3	3
Enrollment	enrollmentInstitution		string	The Hospital for Sick Children	2	2	2
Enrollment	otherPersonalizedMedicineStudyId		string		1	1	1
Enrollment	otherPersonalizedMedicineStudyName		string		1	1	1
Enrollment	patientId		id		0	0	0
Enrollment	primaryOncologistContact		string		3	3	3
Enrollment	primaryOncologistName		string	Dr. Elicia Peters	3	3	3
Enrollment	referringPhysicianContact		string		3	3	3
Enrollment	referringPhysicianName		string	Dr. Darcey Davila	3	3	3
Enrollment	statusAtEnrollment		string		2	2	2
Enrollment	summaryOfIdRequest		string		2	2	2
Enrollment	treatingCentreName		string	BCCA	2	2	2
Enrollment	treatingCentreProvince		string	BC	0	0	0
ExpressionAnalysis	alignmentTool		program	STAR 2.4.2	1	1	1
ExpressionAnalysis	bamHandling		program	Picard 2.10.7	1	1	1
